테이블 영문명,기존 컬럼영문명,표준용어 컬럼영문명,기존컬럼한글명,표준용어컬럼한글명
comm_code,code_cd,COM_CD_SN,1차공통코드코드,공통코드일련번호
comm_code,code_name,COM_CD_NM,공통코드명,공통코드명
comm_code,code_desc,COM_CD_EXPLN,공통코드설명,공통코드설명
comm_code,is_del,DEL_YN,"삭제여부(N,Y)",삭제여부
comm_code,reg_date,CRT_DT,생성일,생성일시
comm_code,upd_date,MDFCN_DT,수정일,수정일시
comm_code_child,code_child_cd,COM_CD_SN,2차공통코드코드,공통코드일련번호
comm_code_child,code_cd,FST_COM_CD_SN,1차공통코드코드,1차공통코드일련번호
comm_code_child,code_name,COM_CD_NM,공통코드명,공통코드명
comm_code_child,code_desc,COM_CD_EXPLN,공통코드설명,공통코드설명
comm_code_child,code_rank,EXPSR_RANK,노출순서,노출순서
comm_code_child,is_del,DEL_YN,"삭제여부(N,Y)",삭제여부
comm_code_child,reg_date,CRT_DT,생성일,생성일시
comm_code_child,upd_date,MDFCN_DT,수정일,수정일시
logon_logs,logon_id,LGN_ID,로그인아이디,로그인아이디
logon_logs,session_id,SESN_ID,세션아이디,세션아이디
logon_logs,logon_ip,LGN_IP_ADDR,로그인IP,로그인IP주소
logon_logs,logon_url,LGN_CNTN_LOC_URL,로그인접속지URL,로그인접속위치URL
logon_logs,logon_mode,LGN_TYPE,로그인모드,로그인유형
logon_logs,upd_date,LGN_DT,로그인일시,로그인일시
login_logs,login_idx,LGN_HIST_LOG_SN,로그인히스토리로그인덱스,로그인내역로그일련번호
login_logs,login_idx,LGN_ID,로그인아이디,로그인아이디
login_logs,session_id,SESN_ID,세션아이디,세션아이디
login_logs,login_ip,LGN_IP_ADDR,로그인IP,로그인IP주소
login_logs,login_url,LGN_CNTN_LOC_URL,로그인접속지URL,로그인접속위치URL
login_logs,login_mode,LGN_TYPE,로그인모드,로그인유형
login_logs,reg_date,LGN_DT,로그인일시,로그인일시
page_view_logs,page_view_idx,PAGE_VST_LOG_SN,페이지방문로그인덱스,페이지방문로그일련번호
page_view_logs,login_idx,LGN_HIST_LOG_SN,로그인히스토리로그인덱스,로그인내역로그일련번호
page_view_logs,menu_child_idx,MENU_MNG_2_SN,메뉴관리2차테이블인덱스,메뉴관리2차일련번호
page_view_logs,page_view_url,PAGE_URL,페이지URL,페이지URL
page_view_logs,view_desc,PAGE_LOG_DTL,페이지로그상세내용,페이지로그상세내용
page_view_logs,reg_date,VST_DT,방문일시,방문일시
bbs_setup,bbs_set_idx,BBS_STUP_SN,게시판설정인덱스,게시판설정일련번호
bbs_setup,bbs_title,BBS_NM,게시판명,게시판명
bbs_setup,bbs_type,BBS_TYP,게시판타입,게시판유형
bbs_setup,reply_auth,RPLY_AUTHRT,댓글권한,댓글권한
bbs_setup,view_auth,READ_AUTHRT,보기권한,열람권한
bbs_setup,write_auth,WR_AUTHRT,쓰기권한,생성/수정권한
bbs_setup,step_lv,DPTH_LIM_SEUP,계층레벨제한,계층한도설정
bbs_setup,file_cnt,ULD_FILE_CNT,업로드파일개수,업로드파일갯수
bbs_setup,file_size,ULD_FILE_SZ,업로드파일사이즈,업로드파일크기
bbs_setup,file_type,ULD_FILE_TYP,업로드파일타입,업로드파일유형
bbs_setup,page_size,PAGE_SZ,페이지사이즈,페이지크기
bbs_setup,is_del,DEL_YN,삭제여부,삭제여부
